2020-10-23,IPOE,Social Capital Hedosophia Holdings Corp. V,25.14,+4.86,+23.96%,36435000,7524000,2530000000
2020-10-23,TSLA,"Tesla, Inc.",793.53,-41.90,-5.02%,34991000,43992000,752188000000
2020-10-23,CCIV,Churchill Capital Corp IV,22.88,+0.55,+2.46%,33426000.000000004,19140000,5920000000
2020-10-23,INO,"Inovio Pharmaceuticals, Inc.",12.75,+1.80,+16.44%,33384000,12914000,2608000000
2020-10-23,RIG,Transocean Ltd.,3.36,+0.1500,+4.67%,32314999.999999996,41710000,2065000000
2020-10-23,AG,First Majestic Silver Corp.,18.12,+1.26,+7.47%,30691000,8401000,3978000000
2020-10-23,FB,"Facebook, Inc.",258.33,-6.67,-2.52%,30389000,19687000,735639000000
2020-10-23,FUBO,fuboTV Inc.,42.25,+2.40,+6.02%,30111000,20145000,4599000000
2020-10-23,TLRY,"Tilray, Inc.",18.1,-0.60,-3.23%,29194000,28751000,2864000000
2020-10-23,SPCE,"Virgin Galactic Holdings, Inc.",44.29,+1.18,+2.74%,28648000,17944000,10379000000
2020-10-23,NNDM,Nano Dimension Ltd.,13.74,-0.61,-4.25%,28163000,30737000,2365000000
2020-10-23,CMCSA,Comcast Corporation,49.57,-2.03,-3.93%,27480000,18536000,226799000000
2020-10-23,C,Citigroup Inc.,57.99,-1.84,-3.08%,27078000,23094000,120741000000
2020-10-23,BBD,Banco Bradesco S.A.,4.54,-0.1400,-2.99%,26553000,26637000,38010000000
2020-10-23,ABEV,Ambev S.A.,2.79,-0.1100,-3.79%,26236000,24816000,44237000000
2020-10-23,VZ,Verizon Communications Inc.,54.75,-0.62,-1.12%,26231000,16942000,226555000000
2020-10-23,SRNE,"Sorrento Therapeutics, Inc.",12.66,+0.43,+3.52%,26589000,17842000,3465000000
2020-10-23,NCLH,Norwegian Cruise Line Holdings Ltd.,22.65,-1.51,-6.25%,26086000,23642000,6243000000
2020-10-23,SWN,Southwestern Energy Company,3.77,+0.0200,+0.53%,25959000,19880000,2543000000
2020-10-23,ERIC,Telefonaktiebolaget LM Ericsson (publ),12.47,+0.84,+7.22%,25821000,7178000,42362000000
2020-10-23,GOLD,Barrick Gold Corporation,22.37,+0.01,+0.04%,25414000,20236000,39575000000
2020-10-23,PLUG,Plug Power Inc.,63.17,-2.11,-3.23%,27656000,45712000,31412000000
2020-10-23,M,"Macy''s, Inc.",15.04,-0.53,-3.40%,24917000,31473000,4670000000
2020-10-23,ACB,Aurora Cannabis Inc.,11.15,-0.55,-4.70%,24796000,44478000,2181000000
2020-10-23,IPOE,Social Capital Hedosophia Holdings Corp. V,25.14,+4.86,+23.96%,36435000,7524000,2530000000
2020-10-23,TSLA,"Tesla, Inc.",793.53,-41.90,-5.02%,34991000,43992000,752188000000
2020-10-23,CCIV,Churchill Capital Corp IV,22.88,+0.55,+2.46%,33770000,19140000,5920000000
2020-10-23,INO,"Inovio Pharmaceuticals, Inc.",12.75,+1.80,+16.44%,33384000,12914000,2608000000
2020-10-23,RIG,Transocean Ltd.,3.36,+0.1500,+4.67%,32314999.999999996,41710000,2065000000
2020-10-23,AG,First Majestic Silver Corp.,18.12,+1.26,+7.47%,30691000,8401000,3978000000
2020-10-23,FB,"Facebook, Inc.",258.33,-6.67,-2.52%,30389000,19687000,735639000000
2020-10-23,FUBO,fuboTV Inc.,42.25,+2.40,+6.02%,30111000,20145000,4599000000
2020-10-23,TLRY,"Tilray, Inc.",18.1,-0.60,-3.23%,29194000,28751000,2864000000
2020-10-23,SPCE,"Virgin Galactic Holdings, Inc.",44.29,+1.18,+2.74%,28648000,17944000,10379000000
2020-10-23,NNDM,Nano Dimension Ltd.,13.74,-0.61,-4.25%,28163000,30737000,2365000000
2020-10-23,CMCSA,Comcast Corporation,49.57,-2.03,-3.93%,27480000,18536000,226799000000
2020-10-23,C,Citigroup Inc.,57.99,-1.84,-3.08%,25955000,23094000,120741000000
2020-10-23,BBD,Banco Bradesco S.A.,4.54,-0.1400,-2.99%,26466000,26637000,38010000000
2020-10-23,ABEV,Ambev S.A.,2.79,-0.1100,-3.79%,26222000,24816000,44237000000
2020-10-23,VZ,Verizon Communications Inc.,54.75,-0.62,-1.12%,26231000,16942000,226555000000
2020-10-23,SRNE,"Sorrento Therapeutics, Inc.",12.66,+0.43,+3.52%,26589000,17842000,3465000000
2020-10-23,NCLH,Norwegian Cruise Line Holdings Ltd.,22.65,-1.51,-6.25%,26086000,23642000,6243000000
2020-10-23,SWN,Southwestern Energy Company,3.77,+0.0200,+0.53%,25959000,19880000,2543000000
2020-10-23,ERIC,Telefonaktiebolaget LM Ericsson (publ),12.47,+0.84,+7.22%,25821000,7178000,42362000000
2020-10-23,GOLD,Barrick Gold Corporation,22.37,+0.01,+0.04%,25414000,20236000,39575000000
2020-10-23,PLUG,Plug Power Inc.,63.17,-2.11,-3.23%,27656000,45712000,31412000000
2020-10-23,M,"Macy''s, Inc.",15.04,-0.53,-3.40%,24917000,31473000,4670000000
2020-10-23,ACB,Aurora Cannabis Inc.,11.15,-0.55,-4.70%,24898000,44478000,2181000000
2020-10-23,NLY,"Annaly Capital Management, Inc.",8.12,-0.21,-2.52%,24555000,12983000,11354000000
2020-10-23,GM,General Motors Company,50.68,-0.36,-0.71%,24708000,20912000,72539000000
2020-10-23,UAL,"United Airlines Holdings, Inc.",39.99,-2.56,-6.02%,24193000,18090000,12471000000
2020-10-23,VIAC,ViacomCBS Inc.,48.5,-2.10,-4.16%,23341000,13916000,29945000000
2020-10-23,WKHS,Workhorse Group Inc.,34.32,+1.22,+3.69%,23194000,16564000,4136999999.9999995
2020-10-23,X,United States Steel Corporation,17.76,-0.97,-5.18%,22643000,15173000,3914000000
2020-10-23,ET,Energy Transfer LP,6.27,-0.14,-2.18%,21996000,24746000,16915000000
2020-10-23,AUY,Yamana Gold Inc.,4.66,-0.0800,-1.69%,22221000,15391000,4486000000
2020-10-23,RKT,"Rocket Companies, Inc.",21.36,+0.05,+0.23%,21610000,11416000,42388000000
2020-10-23,V,Visa Inc.,193.25,-4.97,-2.51%,21503000,8773000,425842000000
2020-10-23,MRO,Marathon Oil Corporation,7.24,-0.32,-4.23%,23930000,31257000,5715000000
2020-10-23,KMI,"Kinder Morgan, Inc.",14.08,-0.35,-2.41%,22208000,18935000,31874000000
2020-10-23,VALE,Vale S.A.,16.15,-0.60,-3.58%,20981000,31896000,82848000000
2020-10-23,BBBY,Bed Bath & Beyond Inc.,35.33,+1.69,+5.02%,21505000,14311000,4283000000.0000005
2020-10-23,OXY,Occidental Petroleum Corporation,20.06,-0.89,-4.25%,19971000,26569000,18680000000
2020-10-23,JNJ,Johnson & Johnson,163.13,-6.03,-3.56%,19900000,8135000,429446000000
2020-10-23,IFF,International Flavors & Fragrances Inc.,112.38,-2.64,-2.30%,19975000,3376000,12018000000
2020-10-23,PBR,Petróleo Brasileiro S.A. - Petrobras,10.05,-0.50,-4.74%,19114000,23551000,65777000000
2020-10-23,APHA,Aphria Inc.,12.18,-0.78,-6.02%,19046000,15003000,3838000000
2020-10-23,BSX,Boston Scientific Corporation,35.44,-0.90,-2.48%,18465000,13378000,50191000000
2020-10-23,KGC,Kinross Gold Corporation,6.98,0.00,0.00%,18781000,17568000,8757000000
2020-10-23,UBER,"Uber Technologies, Inc.",50.93,-0.65,-1.26%,18743000,23479000,94288000000
2020-10-23,RYCEY,Rolls-Royce Holdings plc,1.34,-0.0700,-4.96%,18736000,9984000,11087000000
2020-10-23,PBCT,"People''s United Financial, Inc.",13.66,-0.06,-0.44%,18557000,5468000,5801000000
2020-10-23,HL,Hecla Mining Company,5.69,+0.07,+1.25%,18388000,9283000,3022000000
2020-10-23,FCX,Freeport-McMoRan Inc.,26.91,-0.88,-3.17%,18183000,20497000,39097000000
2020-10-23,DAL,"Delta Air Lines, Inc.",37.96,-2.12,-5.29%,17688000,15010000,24208000000
2020-10-23,MU,"Micron Technology, Inc.",78.27,-0.12,-0.15%,17934000,18081000,87558000000
2020-10-23,SCHW,The Charles Schwab Corporation,51.54,-2.20,-4.09%,17772000,9500000,96848000000
2020-10-23,TWTR,"Twitter, Inc.",50.53,-1.04,-2.02%,17322000,17126000,40189000000
2020-10-23,CVE,Cenovus Energy Inc.,5.91,+0.01,+0.17%,17140000,9187000,11870000000
2020-10-23,KR,The Kroger Co.,34.5,-0.88,-2.49%,17189000,12621000,26266000000
2020-10-23,CSCO,"Cisco Systems, Inc.",44.58,-0.76,-1.68%,21392000,21722000,188373000000
2020-10-23,CLNY,"Colony Capital, Inc.",4.96,+0.0600,+1.22%,10658000,4912000,2393000000
2020-10-23,ZNGA,Zynga Inc.,9.91,+0.06,+0.61%,16727000,25137000,10693000000
2020-10-23,HBAN,Huntington Bancshares Incorporated,13.23,-0.34,-2.54%,26851000,12456000,13452000000
2020-10-23,DISCA,"Discovery, Inc.",41.42,+0.40,+0.98%,16443999.999999998,8196999.999999999,18295000000
2020-10-23,DKNG,DraftKings Inc.,54.11,-2.06,-3.67%,16428999.999999998,18621000,21196000000
2020-10-23,IBN,ICICI Bank Limited,15.1,+0.16,+1.07%,16390999.999999998,8877000,50833000000
2020-10-23,DISCK,"Discovery, Inc.",35.03,+0.11,+0.32%,16058000,3904000,18295000000
2020-10-23,RTX,Raytheon Technologies Corporation,66.73,-1.44,-2.11%,15649000,8058999.999999999,101344000000
2020-10-23,SLB,Schlumberger Limited,22.21,-0.43,-1.90%,15574000,13992000,30924000000
2020-10-23,WDC,Western Digital Corporation,56.43,+3.78,+7.18%,15496000,4799000,17169000000
2020-10-23,CLF,Cleveland-Cliffs Inc.,15.34,-0.69,-4.30%,15027000,12577000,7324000000
2020-10-23,NVT,nVent Electric plc,22.38,-0.47,-2.06%,15235000,1332000,3807000000
2020-10-23,LUMN,"Lumen Technologies, Inc.",12.38,+0.47,+3.95%,19308000,14430000,13582000000
2020-10-23,SNAP,Snap Inc.,52.94,-0.19,-0.36%,15105000,22478000,78880000000
2020-10-23,AMCR,Amcor plc,10.94,-0.24,-2.15%,14137000,5794000,17158999999.999998
2020-10-23,JPM,JPMorgan Chase & Co.,128.67,-1.44,-1.11%,14808000,15189000,392366000000
2020-10-23,BABA,Alibaba Group Holding Limited,253.83,-6.93,-2.66%,14680000,26920000,689024000000
2020-10-23,HPQ,HP Inc.,24.34,-0.53,-2.13%,14667000,9034000,31390000000
2020-10-23,MS,Morgan Stanley,67.05,-2.27,-3.27%,14573000,11725000,121288000000
2020-10-23,TSM,Taiwan Semiconductor Manufacturing Company Limited,121.52,-4.31,-3.43%,14329000,10565000,548424999999.99994
2020-10-23,MDLZ,"Mondelez International, Inc.",55.44,-1.68,-2.94%,14261000,6314000,79288000000
2020-10-23,MAC,The Macerich Company,15.7,-3.31,-17.41%,14148000,7744000,2347000000
2020-10-23,NKLA,Nikola Corporation,23.09,-0.09,-0.39%,14011000,21717000,8869000000
2020-10-23,BMY,Bristol-Myers Squibb Company,61.43,-0.86,-1.38%,15525000,11091000,138816000000
2020-10-23,KO,The Coca-Cola Company,48.15,-1.00,-2.03%,13775000,17997000,206921000000
2020-10-23,XPEV,XPeng Inc.,48.18,-1.98,-3.95%,13688000,36562000,34361000000
2020-10-23,CX,"CEMEX, S.A.B. de C.V.",5.73,-0.34,-5.60%,13400000,11910000,8656000000
2020-10-23,RLX,RLX Technology Inc.,22.5,-1.77,-7.29%,13408000,36903000,34950000000
2020-10-23,BA,The Boeing Company,194.19,-3.04,-1.54%,13259000,19502000,113081000000
2020-10-23,COTY,Coty Inc.,6.37,-0.38,-5.63%,12274000,14278000,4879000000
2020-10-23,LI,Li Auto Inc.,32.25,+0.04,+0.12%,12491000,30503000,28947000000
2020-10-23,JNPR,"Juniper Networks, Inc.",24.42,-1.69,-6.47%,12347000,4203000,8052000000
2020-10-23,CLOV,"Clover Health Investments, Corp.",13.95,-0.12,-0.85%,12311000,12836000,5642000000
2020-10-23,AZN,AstraZeneca PLC,50.6,-1.44,-2.77%,12446000,10994000,134941000000
2020-10-23,SU,Suncor Energy Inc.,16.73,-0.46,-2.68%,12134000,7875000,25446000000
2020-10-23,SPWR,SunPower Corporation,54.01,+1.12,+2.12%,12013000,9104000,9190000000
2020-10-23,BP,BP p.l.c.,22.22,-0.64,-2.80%,12071000,16497000,75800000000
2020-10-23,IBM,International Business Machines Corporation,119.11,-0.97,-0.81%,11825000,6299000,106134000000
2020-10-23,GILD,"Gilead Sciences, Inc.",65.6,+0.92,+1.42%,11724000,9334000,82232000000
2020-10-23,COP,ConocoPhillips,40.03,-1.08,-2.63%,11218000,12692000,54226000000
2020-10-23,AMRN,Amarin Corporation plc,7.5,+0.20,+2.74%,11659000,8119000,2916000000
2020-10-23,PSLV,Sprott Physical Silver Trust,9.58,+0.32,+3.46%,11553000,2122000,2372000000
2020-10-23,CVX,Chevron Corporation,85.2,-3.82,-4.29%,14697000,10986000,164011000000
2020-10-23,ORCL,Oracle Corporation,60.43,-0.79,-1.29%,11452000,10707000,177908000000
2020-10-23,APA,Apache Corporation,14.28,-0.66,-4.42%,11385000,10647000,5390000000
2020-10-23,HAL,Halliburton Company,17.63,-0.64,-3.50%,11373000,12127000,15585000000
2020-10-23,JMIA,Jumia Technologies AG,57.55,+1.10,+1.95%,11203000,15308000,5133000000
2020-10-23,BFT,Foley Trasimene Acquisition Corp. II,15.42,-0.22,-1.41%,9966000,10420000,2828000000
2020-10-23,RF,Regions Financial Corporation,17.01,-0.60,-3.41%,11010000,8879000,16337000000
2020-10-23,PK,Park Hotels & Resorts Inc.,16.68,-0.84,-4.79%,10997000,4807000,3930000000
2020-10-23,ABT,Abbott Laboratories,123.59,+3.20,+2.66%,10995000,5085000,219046000000
2020-10-23,EBAY,eBay Inc.,56.51,+0.07,+0.12%,10923000,8684000,38955000000
2020-10-23,WMT,Walmart Inc.,140.49,-3.26,-2.27%,10836000,7495000,397487000000
2020-10-23,DIS,The Walt Disney Company,168.17,-3.71,-2.16%,12227000,12125000,305104000000
2020-10-23,TWNK,"Hostess Brands, Inc.",15.35,+1.08,+7.57%,10603000,1452000,2007000000
2020-10-23,PINS,"Pinterest, Inc.",68.51,0.00,0.00%,10626000,12033000,42344000000
2020-10-23,CGC,Canopy Growth Corporation,40.07,-0.26,-0.64%,10671000,7132000,14909000000
2020-10-23,BEN,"Franklin Resources, Inc.",26.29,-1.44,-5.19%,8145000,3860000,13300000000
2020-10-23,WBA,"Walgreens Boots Alliance, Inc.",50.25,-0.43,-0.85%,10489000,8431000,43418000000
2020-10-23,LVS,Las Vegas Sands Corp.,48.09,-0.99,-2.02%,11105000,5613000,36732000000
2020-10-23,PCG,PG&E Corporation,11.43,-0.13,-1.12%,10416000,15906000,22684000000
2020-10-23,OTIS,Otis Worldwide Corporation,64.65,+0.82,+1.28%,10353000,2167000,28006000000
2020-10-23,UMC,United Microelectronics Corporation,9.05,-0.23,-2.48%,10095000,6261000,22227000000
2020-10-23,TEVA,Teva Pharmaceutical Industries Limited,11.78,-0.47,-3.84%,10094000,9236000,13574000000
